Player,Team,Minutes,Starter,Status,Play Prob,Position
Mikal Bridges,NYK,41.1312825102946,1,UNK,1.0,W
Cooper Flagg,DAL,39.68525449065459,1,UNK,1.0,W
Scottie Barnes,TOR,38.90179738601904,1,UNK,1.0,W
Brandon Ingram,TOR,38.63408995849728,1,UNK,1.0,W
Josh Hart,NYK,37.65751485742238,1,UNK,1.0,G
Karl-Anthony Towns,NYK,37.17575595253418,1,UNK,1.0,BIG
Kon Knueppel,CHA,37.13670968715842,1,UNK,1.0,W
Cam Spencer,MEM,37.014860106121475,1,UNK,1.0,G
Immanuel Quickley,TOR,36.75763082977267,1,UNK,1.0,G
Anthony Edwards,MIN,36.40765943771939,1,UNK,1.0,G
Naji Marshall,DAL,36.213251884247036,1,UNK,1.0,W
Miles Bridges,CHA,35.92093589673552,1,UNK,1.0,W
Trey Murphy III,NOP,35.67217472679319,1,UNK,1.0,W
Anthony Davis,DAL,35.370252365110375,1,UNK,1.0,BIG
Onyeka Okongwu,ATL,35.311644051809246,1,UNK,1.0,BIG
Jalen Johnson,ATL,35.20028721808459,1,UNK,1.0,W
Tyrese Maxey,PHI,35.1924408466998,1,UNK,1.0,G
Cade Cunningham,DET,35.017087474430205,1,UNK,1.0,G
James Harden,LAC,34.97345253868278,1,UNK,1.0,G
Donte DiVincenzo,MIN,34.92316178681992,1,UNK,1.0,G
Keegan Murray,SAC,34.58968683844481,1,UNK,1.0,W
Michael Porter Jr.,BKN,34.210808777904525,1,UNK,1.0,W
Julius Randle,MIN,34.17013023547162,1,UNK,1.0,BIG
Collin Gillespie,PHX,34.073761359745845,1,UNK,1.0,G
Keyonte George,UTA,34.035575887684836,1,UNK,1.0,G
Rudy Gobert,MIN,33.64302618397678,1,UNK,1.0,BIG
Santi Aldama,MEM,33.57326545303174,1,UNK,1.0,BIG
Kevin Porter Jr.,MIL,33.51003449886382,1,UNK,1.0,W
Brandon Miller,CHA,33.487634107070356,1,UNK,1.0,W
LeBron James,LAL,33.47266318903293,1,UNK,1.0,W
Nickeil Alexander-Walker,ATL,33.33167768462497,1,UNK,1.0,G
Desmond Bane,ORL,33.31959834042179,1,UNK,1.0,G
Paolo Banchero,ORL,33.30519384001828,1,UNK,1.0,W
Cameron Johnson,DEN,33.29973969429677,1,UNK,1.0,W
Kawhi Leonard,LAC,33.04749655995985,1,UNK,1.0,W
Anthony Black,ORL,33.03674903647505,1,UNK,1.0,G
Nikola Jokić,DEN,32.966402884933814,1,UNK,1.0,BIG
Jamal Murray,DEN,32.917615212662035,1,UNK,1.0,G
Saddiq Bey,NOP,32.64080660971982,1,UNK,1.0,W
Duncan Robinson,DET,32.62070036113254,1,UNK,1.0,W
Bennedict Mathurin,IND,32.60039650638608,1,UNK,1.0,W
Devin Booker,PHX,32.575285941515574,1,UNK,1.0,G
Deni Avdija,POR,32.53572666855835,1,UNK,1.0,W
Pascal Siakam,IND,32.49786340488607,1,UNK,1.0,W
Derik Queen,NOP,32.36949160789314,1,UNK,1.0,BIG
Donovan Mitchell,CLE,32.34472908943453,1,UNK,1.0,G
Jaylen Wells,MEM,32.310458024652746,1,UNK,1.0,W
Andrew Nembhard,IND,32.22104333591039,1,UNK,1.0,W
Darius Garland,CLE,32.04704076945629,1,UNK,1.0,G
Josh Giddey,CHI,31.936312035701608,1,UNK,1.0,G
Jaren Jackson Jr.,MEM,31.84023739716964,1,UNK,1.0,BIG
Paul George,PHI,31.837658927144716,1,UNK,1.0,W
Shai Gilgeous-Alexander,OKC,31.830673933414634,1,UNK,1.0,G
Amen Thompson,HOU,31.636899496978913,1,UNK,1.0,W
Ryan Nembhard,DAL,31.567953620034046,1,UNK,1.0,G
Jake LaRavia,LAL,31.282281267119558,1,UNK,1.0,W
Jabari Smith Jr.,HOU,31.261660179154838,1,UNK,1.0,W
Kevin Durant,HOU,31.091476480301775,1,UNK,1.0,W
DeMar DeRozan,SAC,30.907511551365783,1,UNK,1.0,W
Dillon Brooks,PHX,30.78385816020276,1,UNK,1.0,W
Norman Powell,MIA,30.747336024777304,1,UNK,1.0,G
Alperen Sengun,HOU,30.626611084298055,1,UNK,1.0,BIG
Coby White,CHI,30.46371561876005,1,UNK,1.0,G
Nikola Vučević,CHI,30.358248631540967,1,UNK,1.0,BIG
Tyler Kolek,NYK,30.34767081689102,1,UNK,1.0,G
Tobias Harris,DET,30.32855054572004,1,UNK,1.0,W
De'Aaron Fox,SAS,30.207040681889723,1,UNK,1.0,G
Bobby Portis,MIL,30.13027119900386,1,UNK,1.0,W
Mitchell Robinson,NYK,30.095542536705675,1,UNK,1.0,BIG
Devin Vassell,SAS,30.07664300991241,1,UNK,1.0,W
Royce O'Neale,PHX,30.01993824924768,1,UNK,1.0,W
Stephon Castle,SAS,29.975476525548775,1,UNK,1.0,G
Maxime Raynaud,SAC,29.756976727186963,1,UNK,1.0,BIG
Noah Clowney,BKN,29.739495024229175,1,UNK,1.0,BIG
Kyle Kuzma,MIL,29.65491019727249,1,UNK,1.0,W
Nic Claxton,BKN,29.625671502314997,1,UNK,1.0,BIG
Wendell Carter Jr.,ORL,29.483072596157243,1,UNK,1.0,BIG
Myles Turner,MIL,29.472437812757313,1,UNK,1.0,BIG
Ace Bailey,UTA,29.45987861107816,1,UNK,1.0,W
Jalen Williams,OKC,29.401945403637676,1,UNK,1.0,W
LaMelo Ball,CHA,29.3537822859133,1,UNK,1.0,G
CJ McCollum,WAS,29.34191385571865,1,UNK,1.0,G
Bam Adebayo,MIA,29.230127293409755,1,UNK,1.0,BIG
Kyshawn George,WAS,29.12703498706572,1,UNK,1.0,W
John Collins,LAC,29.08897032063175,1,UNK,1.0,BIG
Luke Kornet,SAS,29.008225454757767,1,UNK,1.0,BIG
Egor Dëmin,BKN,29.007629804013238,1,UNK,1.0,G
Marcus Smart,LAL,28.955569795944577,1,UNK,1.0,G
Ausar Thompson,DET,28.911972433723758,1,UNK,1.0,W
Davion Mitchell,MIA,28.87158967696419,1,UNK,1.0,G
Kris Dunn,LAC,28.848356537158722,1,UNK,1.0,G
Shaedon Sharpe,POR,28.7704563600617,1,UNK,1.0,G
Matas Buzelis,CHI,28.598675083055262,1,UNK,1.0,W
Deandre Ayton,LAL,28.541944187013556,1,UNK,1.0,BIG
Peyton Watson,DEN,28.49848265742101,1,UNK,1.0,G
Joel Embiid,PHI,28.457831452248353,1,UNK,1.0,BIG
Moussa Diabaté,CHA,28.356727633377993,1,UNK,1.0,W
Jaden Hardy,DAL,28.335229689706033,1,UNK,1.0,G
Jeremiah Fears,NOP,28.15004339368431,1,UNK,1.0,G
Jalen Duren,DET,28.069574520602693,1,UNK,1.0,BIG
Zaccharie Risacher,ATL,28.065844038647096,1,UNK,1.0,W
Trae Young,ATL,28.059697294825515,1,UNK,1.0,G
Chet Holmgren,OKC,28.00332881865885,1,UNK,1.0,BIG
Jared McCain,PHI,27.98936427076445,1,UNK,1.0,G
Terance Mann,BKN,27.947055391117914,1,UNK,1.0,W
Isaiah Hartenstein,OKC,27.937643422926595,1,UNK,1.0,BIG
Josh Okogie,HOU,27.911739645814556,1,UNK,1.0,G
Austin Reaves,LAL,27.893213883983496,0,UNK,1.0,G
Sandro Mamukelashvili,TOR,27.823372330429013,1,UNK,1.0,BIG
Kevin Love,UTA,27.647617977229654,1,UNK,1.0,BIG
Kyle Filipowski,UTA,27.62386670407022,1,UNK,1.0,BIG
Donovan Clingan,POR,27.44114295974598,1,UNK,1.0,BIG
Ethan Thompson,IND,27.385894497497258,1,UNK,1.0,G
Russell Westbrook,SAC,27.370495378172926,1,UNK,1.0,G
Harrison Barnes,SAS,27.30515881410209,1,UNK,1.0,W
Ochai Agbaji,TOR,27.191245688569943,1,UNK,1.0,G
Toumani Camara,POR,27.150846779747695,1,UNK,1.0,W
Luguentz Dort,OKC,27.092067477669342,1,UNK,1.0,G
Alex Sarr,WAS,27.053698514903925,1,UNK,1.0,BIG
Mike Conley,MIN,26.94040473894024,1,UNK,1.0,G
Andrew Wiggins,MIA,26.87821906473914,1,UNK,1.0,W
Bryce McGowens,NOP,26.69455879158404,1,UNK,1.0,G
Khris Middleton,WAS,26.682306453872073,1,UNK,1.0,W
Kel'el Ware,MIA,26.68133863476192,1,UNK,1.0,BIG
Spencer Jones,DEN,26.64365169967831,1,UNK,1.0,W
Sam Merrill,CLE,26.29237181643893,1,UNK,1.0,G
Bilal Coulibaly,WAS,26.218903318676357,1,UNK,1.0,G
Mark Williams,PHX,26.1915388773507,1,UNK,1.0,BIG
GG Jackson,MEM,25.930617077319827,1,UNK,1.0,W
Svi Mykhailiuk,UTA,25.867815971469362,1,UNK,1.0,W
Jabari Walker,PHI,25.356094650069707,1,UNK,1.0,W
Isaac Okoro,CHI,25.282661995962343,1,UNK,1.0,W
Jay Huff,IND,25.25492173405626,1,UNK,1.0,BIG
Jarrett Allen,CLE,25.178067379833188,1,UNK,1.0,BIG
Nick Smith Jr.,LAL,25.122550563574464,1,UNK,1.0,G
Dean Wade,CLE,24.887940280171065,1,UNK,1.0,BIG
Tyus Jones,ORL,24.88098203268404,1,UNK,1.0,G
Kris Murray,POR,24.794399566629675,1,UNK,1.0,W
AJ Green,MIL,24.525338748036322,1,UNK,1.0,G
Precious Achiuwa,SAC,24.27578892335886,1,UNK,1.0,W
P.J. Washington,DAL,23.828057950247953,0,UNK,1.0,W
Bub Carrington,WAS,23.819500558691715,0,UNK,1.0,G
Brook Lopez,LAC,23.53274976063943,1,UNK,1.0,BIG
Jerami Grant,POR,23.07133569748691,0,UNK,1.0,W
Cedric Coward,MEM,22.006561941704536,0,UNK,1.0,G
Dyson Daniels,ATL,21.7708497120086,0,UNK,1.0,G
Isaiah Stewart,DET,21.342766732090194,0,UNK,1.0,BIG
Jaylon Tyson,CLE,20.557806156115515,0,UNK,1.0,W
Zion Williamson,NOP,19.663771624306904,0,UNK,1.0,W
Naz Reid,MIN,19.375617617072066,0,UNK,1.0,BIG
Tyler Herro,MIA,19.10321929746563,0,UNK,1.0,G
Jaime Jaquez Jr.,MIA,18.971278952281644,0,UNK,1.0,G
Jamal Shead,TOR,18.935863806712064,0,UNK,1.0,G
Caris LeVert,DET,18.70934793230057,0,UNK,1.0,G
De'Andre Hunter,CLE,18.69204450855047,0,UNK,1.0,W
Victor Wembanyama,SAS,18.69047568510669,0,UNK,1.0,BIG
Tim Hardaway Jr.,DEN,18.65573456817102,0,UNK,1.0,W
Jordan Clarkson,NYK,18.592233326152137,0,UNK,1.0,G
Isaiah Collier,UTA,18.164297230897446,0,UNK,1.0,G
Reed Sheppard,HOU,18.029227636111177,0,UNK,1.0,G
Jordan Goodwin,PHX,17.69901812802623,0,UNK,1.0,G
Tre Jones,CHI,17.547744724283053,0,UNK,1.0,G
Sidy Cissoko,POR,17.54557523088627,0,UNK,1.0,G
Nique Clifford,SAC,17.43229407757473,0,UNK,1.0,G
Sion James,CHA,17.364210389744446,0,UNK,1.0,G
Brice Sensabaugh,UTA,17.267561200335493,0,UNK,1.0,W
Aaron Wiggins,OKC,17.170151120762153,0,UNK,1.0,G
Jose Alvarado,NOP,17.061153246018616,0,UNK,1.0,G
Cason Wallace,OKC,16.957707216703405,0,UNK,1.0,G
Andre Drummond,PHI,16.95212278759837,0,UNK,1.0,BIG
Ryan Rollins,MIL,16.916177127076487,0,UNK,1.0,G
Ayo Dosunmu,CHI,16.73956053284055,0,UNK,1.0,G
Corey Kispert,WAS,16.71330079844646,0,UNK,1.0,W
Dennis Schröder,SAC,16.68584989455192,0,UNK,1.0,G
Isaiah Joe,OKC,16.60648260622736,0,UNK,1.0,G
Nicolas Batum,LAC,16.523230952375638,0,UNK,1.0,W
Oso Ighodaro,PHX,16.2525992839112,0,UNK,1.0,W
Danny Wolf,BKN,16.17094875768962,0,UNK,1.0,W
James Wiseman,IND,16.10433146810545,0,UNK,1.0,BIG
Marvin Bagley III,WAS,16.103341512625114,0,UNK,1.0,W
Bruce Brown,DEN,16.054373282837055,0,UNK,1.0,W
Adem Bona,PHI,16.002487065474597,0,UNK,1.0,W
Tari Eason,HOU,15.862385477340704,0,UNK,1.0,W
Jarred Vanderbilt,LAL,15.687777113331455,0,UNK,1.0,W
Gary Trent Jr.,MIL,15.664916509660111,0,UNK,1.0,G
Jase Richardson,ORL,15.428995318640794,0,UNK,1.0,G
Julian Champagnie,SAS,15.414083084346633,0,UNK,1.0,W
Bogdan Bogdanović,LAC,15.277581276659571,0,UNK,1.0,G
Jett Howard,ORL,15.141408835602808,0,UNK,1.0,G
Jericho Sims,MIL,15.125913907329581,0,UNK,1.0,BIG
Malik Monk,SAC,15.0,0,UNK,1.0,G
Javonte Green,DET,15.0,0,UNK,1.0,G
Yang Hansen,POR,15.0,0,UNK,1.0,BIG
Noah Penda,ORL,15.0,0,UNK,1.0,W
Jaden Ivey,DET,15.0,0,UNK,1.0,G
Dario Šarić,SAC,15.0,0,UNK,1.0,BIG
Eric Gordon,PHI,15.0,0,UNK,1.0,G
Quenton Jackson,IND,15.0,0,UNK,1.0,G
Ziaire Williams,BKN,15.0,0,UNK,1.0,W
Tristan Vukcevic,WAS,15.0,0,UNK,1.0,W
Kobe Brown,LAC,15.0,0,UNK,1.0,W
Steven Adams,HOU,15.0,0,UNK,1.0,BIG
Jordan Miller,LAC,15.0,0,UNK,1.0,G
Keon Ellis,SAC,15.0,0,UNK,1.0,G
Kyle Lowry,PHI,15.0,0,UNK,1.0,G
D'Angelo Russell,DAL,15.0,0,UNK,1.0,G
Matisse Thybulle,POR,15.0,0,UNK,1.0,W
Taylor Hendricks,UTA,15.0,0,UNK,1.0,W
Dru Smith,MIA,15.0,0,UNK,1.0,G
Luke Kennard,ATL,15.0,0,UNK,1.0,G
Jalen Pickett,DEN,15.0,0,UNK,1.0,G
Robert Williams III,POR,15.0,0,UNK,1.0,BIG
Justin Edwards,PHI,15.0,0,UNK,1.0,W
Nolan Traore,BKN,15.0,0,UNK,1.0,G
Jonathan Isaac,ORL,15.0,0,UNK,1.0,W
Walter Clayton Jr.,UTA,15.0,0,UNK,1.0,G
