Player,Team,Exp_2.0,Starter,Exp_2.5,Exp_3.0
Justin Champagnie,WAS,10.737982480168233,0,9.163622749459721,7.698264635842808
Nikola Jović,MIA,10.68522617144519,0,9.114106590582102,7.681205631462145
Andre Drummond,PHI,11.834966840629884,0,9.53985511322143,7.513543540940943
Karlo Matković,NOP,10.731929419729278,0,9.01917636837222,7.455017385045724
Kenrich Williams,OKC,10.990046964154926,0,9.117916726484161,7.435874768358938
Keon Ellis,SAC,11.033683664969653,0,9.027592505451459,7.2832995550611495
Tyrese Martin,BKN,10.723920789899392,0,8.688104831004575,6.92171924102481
Keldon Johnson,SAS,10.473602155608516,0,8.589693077695284,6.91621813224408
Micah Peavy,NOP,10.145973150797916,0,8.407884859845842,6.852870294554397
Kevon Looney,NOP,10.105760887841353,0,8.366251050602216,6.812169980515326
Patrick Williams,CHI,10.185570978015104,0,8.384500967260328,6.761443998386732
Olivier-Maxence Prosper,MEM,10.782883597207373,0,8.578985584536305,6.713219917284972
James Wiseman,IND,10.716731313817363,0,8.551424833032266,6.669324119622189
Kobe Sanders,LAC,10.734260107147279,0,8.512833492853758,6.616978947632123
Tidjane Salaün,CHA,10.570992799188415,0,8.417590635228404,6.590361540760852
Dru Smith,MIA,9.579200038717529,0,7.950528662604632,6.520001215337666
Ben Saraf,BKN,10.26764368380148,0,8.228516453818413,6.484698170955088
Bones Hyland,MIN,10.449363338115202,0,8.303804345613337,6.459101959239814
Day'Ron Sharpe,BKN,9.68203337390747,0,7.646122906989248,5.937907749671609
Isaiah Joe,OKC,9.427475860294342,0,7.527321617567928,5.907801408993543
Thomas Bryant,CLE,9.547697234260484,0,7.543985399185493,5.890242601513729
Simone Fontecchio,MIA,8.885783749161922,0,7.237759183640284,5.825020021582751
Jevon Carter,CHI,9.166863001743868,0,7.349730605711172,5.772879567440134
Walter Clayton Jr.,UTA,9.730625348586031,0,7.516959604340013,5.653202578571251
Caleb Love,POR,9.250739459433003,0,7.2862877493488165,5.619511610194217
Malik Williams,ATL,9.31945114804686,0,7.259922518922805,5.577846316892765
Gary Harris,MIL,9.021761329644836,0,7.0929228931660075,5.483020145902745
Brice Sensabaugh,UTA,9.433328465015784,0,7.230985202534969,5.396110768721704
Kyle Anderson,UTA,9.16157709690622,0,6.971545686382138,5.164624867609014
T.J. McConnell,IND,8.967125270635778,0,6.843481550735395,5.10467580850434
Daniss Jenkins,DET,8.856145484945877,0,6.751826744002085,5.0565195778521295
Collin Murray-Boyles,TOR,9.16248789931052,0,6.868567662561449,5.036638718360604
Jaxson Hayes,LAL,8.31011500011675,0,6.362765220132179,4.778920412037577
Rob Dillingham,MIN,8.499787356749819,0,6.414678517526559,4.738593842856136
D'Angelo Russell,DAL,8.722587156342716,0,6.460558062016611,4.681606466287015
Robert Williams III,POR,8.177942803995327,0,6.245839823901602,4.670893893468655
Aaron Holiday,HOU,8.37244395607152,0,6.301037456825994,4.650260161512079
Noah Penda,ORL,9.075044327859459,0,6.548154419747852,4.619141113964512
Trey Jemison III,NYK,8.59255972356491,0,6.3208384065728405,4.568650354865848
Daniel Gafford,DAL,8.520102510694239,0,6.273637370660957,4.519539204002233
Kevin Huerter,CHI,7.746711224298183,0,5.955143122455007,4.484741718526671
Terrence Shannon Jr.,MIN,8.160964741522852,0,6.096656080589171,4.458098365892294
Oscar Tshiebwe,UTA,8.228228541374998,0,6.095357874212559,4.395850762101364
Maxi Kleber,LAL,7.828654920156725,0,5.905355456950427,4.369683405411063
Kasparas Jakučionis,MIA,7.285909807190237,0,5.647278331419897,4.324934145866879
Javonte Green,DET,7.959339379598412,0,5.908287775815069,4.30824223729392
DeAndre Jordan,NOP,7.424492222611254,0,5.690534564657879,4.289750996845454
Jalen Pickett,DEN,8.04082021805532,0,5.892793929634141,4.241332719969999
Cody Williams,UTA,8.011552062316467,0,5.895384035171685,4.223362991304843
Jase Richardson,ORL,8.474164657679585,0,6.0107559021415575,4.168055037048012
Tre Johnson,WAS,7.107524051115321,0,5.470937587758788,4.145589605717404
Keshad Johnson,MIA,7.016298841403038,0,5.387280051557425,4.087106273852081
Jordan Hawkins,NOP,7.18198326805405,0,5.459150987714922,4.081300123885901
Nae'Qwan Tomlin,CLE,7.427055469175062,0,5.511227961272242,4.041198895337177
Jordan Miller,LAC,7.601844567189709,0,5.530415070579923,3.9434837819129314
Kobe Brown,LAC,7.6018064318340715,0,5.530380390803945,3.9434541076740266
Gradey Dick,TOR,7.783400071170556,0,5.60158726095332,3.943435207914921
Javon Small,MEM,7.517845200391107,0,5.46555181045663,3.9081260918184118
Nolan Traore,BKN,7.314321256847803,0,5.385184595362027,3.898922747247107
Zach Collins,CHI,7.017619007366466,0,5.262992215610816,3.866749744815865
Johnny Furphy,IND,7.35624320603891,0,5.342944384026273,3.7929090517911215
Jalen Smith,CHI,6.739238661228739,0,5.0033287600100715,3.6389630099961185
Ja'Kobe Walter,TOR,7.243115784555203,0,5.119837745459292,3.5400453048105724
Adou Thiero,LAL,6.753421686065364,0,4.9095528705959754,3.5011043028133706
Eric Gordon,PHI,7.021572554523788,0,4.967363671918081,3.4335693300418026
Liam McNeeley,CHA,6.8378552371943115,0,4.8830700871929515,3.4285890045642113
Dalton Knecht,LAL,6.555271707642731,0,4.730156151592708,3.3481529804462182
Julian Phillips,CHI,6.350015037257601,0,4.644767043003808,3.3283080599099537
Dalen Terry,CHI,6.337124892019861,0,4.632984290971585,3.3181788095788782
Jaylen Clark,MIN,6.679964490717106,0,4.74659865747719,3.301403635845423
Jaden Hardy,DAL,6.862331159320384,1,4.786884812805992,3.266889433305248
Clint Capela,HOU,6.502760197650046,0,4.594295482442447,3.183064836787263
Brooks Barnhizer,OKC,6.21414296664815,0,4.470671267463937,3.161583129996512
Josh Green,CHA,6.465538444597526,0,4.553013657561115,3.1524094616683658
Malaki Branham,WAS,5.911054494107565,0,4.345052635823464,3.1441716282140906
Will Riley,WAS,5.9098532214373884,0,4.34394888597931,3.1432132165933178
Bronny James,LAL,6.24226600255355,0,4.449538259363073,3.11123384212457
Moussa Cisse,DAL,6.488665755197336,0,4.4633160545625055,3.0037240568694332
Jonas Valančiūnas,DEN,6.316656403861015,0,4.358177172776308,2.953130886694261
Chris Mañon,LAL,5.935608073182604,0,4.17800184331915,2.884809053730896
Tre Mann,CHA,5.910086241455736,0,4.0694465898033325,2.755029808414187
Garrison Mathews,IND,5.915110854997106,0,4.068311186504757,2.7348445301350046
Jeremy Sochan,SAS,5.6271351865576005,0,3.9510883485156993,2.7236769520499795
Yves Missi,NOP,5.42827780787431,0,3.8472215974376938,2.68179173267123
Nigel Hayes-Davis,PHX,5.6590905706274715,0,3.923413749428232,2.6756517470395997
Jalen Wilson,BKN,5.687264064786771,0,3.9319890288296593,2.673244446742689
Taylor Hendricks,UTA,5.8745138918189115,0,4.00019530590068,2.651803404103082
Andre Jackson Jr.,MIL,5.49923750602758,0,3.8202269813631013,2.60937535509767
Yang Hansen,POR,5.5312103774466745,0,3.8309896414583506,2.5981496607223353
Myron Gardner,MIA,5.060982843986754,0,3.5811955469753864,2.503837332486995
Khaman Maluach,PHX,5.1455918308971045,0,3.483573438453056,2.319864502261875
Kyle Lowry,PHI,5.3480988260231355,0,3.5345347182944318,2.282408495198156
Pacôme Dadiet,NYK,5.400584669113804,0,3.5373046288921395,2.27648740510305
Doug McDermott,SAC,4.981371605785085,0,3.3408537379487937,2.2093818954064552
Garrett Temple,TOR,5.284898332909716,0,3.452591600123596,2.2063562345169205
Caleb Houstan,ATL,4.917101471626937,0,3.264604154286478,2.1376903466833785
Hunter Sallis,PHI,5.025044463233032,0,3.2696996302396473,2.0787588091394777
Matisse Thybulle,POR,4.742906241305291,0,3.161123263357278,2.0630070295799534
Asa Newell,ATL,4.739672896473418,0,3.1180245369232322,2.0230359273840213
Caleb Martin,DAL,4.8753703771060515,0,3.1222876026007778,1.9563130373480775
GG Jackson,MEM,4.6489054999573645,1,2.9971307510064236,1.9004418094347717
Anthony Gill,WAS,4.2154492096766285,0,2.8475323338028655,1.8935404687880757
Tyrese Proctor,CLE,4.46506621105496,0,2.917510447556742,1.883766543317146
Joan Beringer,MIN,4.5697660254025365,0,2.953128027201732,1.868006319916552
Keaton Wallace,ATL,4.41147545495571,0,2.850518733871472,1.8165896724163972
Jonathan Mogbo,TOR,4.501067741131718,0,2.8248399701303626,1.7341793172281166
Dejounte Murray,NOP,3.9203021860751117,0,2.561350727272406,1.6459296395237575
Marcus Sasser,DET,4.183281909282617,0,2.644001986767466,1.6415732944377341
Jonathan Isaac,ORL,4.54613776646338,0,2.759695778497687,1.637766510110285
Cam Christie,LAC,4.097333950378396,0,2.5540870692800013,1.5604635342282924
Jae'Sean Tate,HOU,3.9236842139524954,0,2.4432297556076668,1.491900802547091
Jahmai Mashack,MEM,3.8509195155966687,0,2.368497029015333,1.4327656531177908
Carter Bryant,SAS,3.6240537321978357,0,2.279559015017867,1.407720758450325
Leonard Miller,MIN,3.6864650648086204,0,2.2577584325357307,1.353482292716793
Rasheer Fleming,PHX,3.575879705783029,0,2.2103417633678606,1.3439526575627905
Kelly Olynyk,SAS,3.4717997269947536,0,2.160483160869199,1.3199472320428467
Craig Porter Jr.,CLE,3.285977943453109,0,1.9886499599162297,1.1892747283286453
Lindy Waters III,SAS,3.174090435988802,0,1.9314420195281838,1.1538610603426591
AJ Johnson,WAS,3.01841001865927,0,1.8755844784806703,1.1472977723080036
Johnny Juzang,MIN,3.2799277309927684,0,1.9509456151225197,1.1358835405856818
Johni Broome,PHI,3.319710223403053,0,1.9474135701303394,1.1162063868089012
Christian Koloko,MEM,3.234628706087868,0,1.9045739389157843,1.1029736914240535
Dario Šarić,SAC,3.1261593658456475,0,1.866101142613022,1.098408917772938
Yanic Konan Niederhäuser,LAC,3.182529081373483,0,1.8624064694385072,1.0682186404626264
DaRon Holmes II,DEN,3.1686448944558037,0,1.8398727113856628,1.049209397161804
Amir Coffey,MIL,2.9537973367449695,0,1.7566568753661482,1.0271973325788117
Orlando Robinson,ORL,3.1348313366166334,0,1.734106207825467,0.9377981391392979
Paul Reed,DET,2.84965510664074,0,1.6362728987614121,0.9229390688743276
Duop Reath,POR,2.754063666554398,0,1.6023346568938222,0.9128404200989384
Mohamed Diawara,NYK,2.892118880603281,0,1.6204724959001766,0.8921303085950147
Jordan McLaughlin,SAS,2.640397505649458,0,1.5344198112004739,0.8754443482672932
Rayan Rupert,POR,2.6463233547060763,0,1.52436649108419,0.8598016276978812
Jamison Battle,TOR,2.6756054138977663,0,1.4744396315909418,0.7947925318336926
Jeff Green,HOU,2.4899962119473553,0,1.3838694049686193,0.7542180232408476
Pat Connaughton,CHA,2.4802828748004973,0,1.3745786634586237,0.7490096218943691
Chris Youngblood,OKC,2.3661189539747443,0,1.337186256311748,0.7428268722886943
Miles Kelly,DAL,2.4490006702008027,0,1.320381761731027,0.6964826204740829
Nick Richards,PHX,2.2194969363315002,0,1.217724352427076,0.6571907536298761
Javonte Cooke,POR,2.2033567734654858,0,1.2123884425306952,0.6532225008534505
Pete Nance,MIL,2.1213161021834392,0,1.1613625229586597,0.6251596277698144
Tosan Evbuomwan,NYK,2.1586116260061616,0,1.1241897677885209,0.5752622170395942
Taelon Peter,IND,2.080183041920863,0,1.1017612510517696,0.5703489388485146
JD Davison,HOU,2.0472909749924115,0,1.0834807878063628,0.5623001957239757
Damian Lillard,POR,1.8971264562549337,0,1.0055556419483744,0.5218892115988367
Jamal Cain,ORL,2.072965945837926,0,1.0340658081709757,0.5042853469068127
Hunter Tyson,DEN,1.8736403951439544,0,0.954011512384379,0.4770689775960445
Kevin McCullar Jr.,NYK,1.5679590654605309,0,0.753858591775835,0.35612803518935865
Curtis Jones,DEN,1.4244911477876323,0,0.6772835189415485,0.31625794677339897
Bismack Biyombo,SAS,1.194908990633618,0,0.5695424392207084,0.26651816585900173
Tony Bradley,IND,1.1759829895501626,0,0.540084675137581,0.24243195858532543
Kam Jones,IND,1.1671605144207975,0,0.5350246457286613,0.2397089174524341
Thanasis Antetokounmpo,MIL,1.0680128592382194,0,0.492528849237649,0.22333025599848866
Zeke Nnaji,DEN,0.9424881235633108,0,0.40414822154711894,0.17020238615406752
Julian Strawther,DEN,0.8811898258890725,0,0.37156316784395405,0.15387073426615988
Fred VanVleet,HOU,0.0,0,0.0,0.0
Ivica Zubac,LAC,0.0,0,0.0,0.0
Dorian Finney-Smith,HOU,0.0,0,0.0,0.0
Giannis Antetokounmpo,MIL,0.0,0,0.0,0.0
Emanuel Miller,CHI,0.0,0,0.0,0.0
Drew Timme,LAL,0.0,0,0.0,0.0
Mouhamed Gueye,ATL,0.0,0,0.0,0.0
Rui Hachimura,LAL,0.0,0,0.0,0.0
Gabe Vincent,LAL,0.0,0,0.0,0.0
Jalen Green,PHX,0.0,0,0.0,0.0
Isaiah Livers,PHX,0.0,0,0.0,0.0
Grayson Allen,PHX,0.0,0,0.0,0.0
Luka Dončić,LAL,0.0,0,0.0,0.0
Luke Travers,CLE,0.0,0,0.0,0.0
Hunter Dickinson,NOP,0.0,0,0.0,0.0
Max Strus,CLE,0.0,0,0.0,0.0
Ajay Mitchell,OKC,0.0,0,0.0,0.0
David Jones Garcia,SAS,0.0,0,0.0,0.0
Thomas Sorber,OKC,0.0,0,0.0,0.0
Jordan Poole,NOP,0.0,0,0.0,0.0
Miles McBride,NYK,0.0,0,0.0,0.0
Herbert Jones,NOP,0.0,0,0.0,0.0
Evan Mobley,CLE,0.0,0,0.0,0.0
Bradley Beal,LAC,0.0,0,0.0,0.0
Stanley Umude,SAS,0.0,0,0.0,0.0
Harrison Ingram,SAS,0.0,0,0.0,0.0
Jaylin Williams,OKC,0.0,0,0.0,0.0
Ousmane Dieng,OKC,0.0,0,0.0,0.0
Nikola Topić,OKC,0.0,0,0.0,0.0
Nikola Đurišić,ATL,0.0,0,0.0,0.0
N'Faly Dante,ATL,0.0,0,0.0,0.0
Noa Essengue,CHI,0.0,0,0.0,0.0
Eli John Ndiaye,ATL,0.0,0,0.0,0.0
Lachlan Olbrich,CHI,0.0,0,0.0,0.0
Larry Nance Jr.,CLE,0.0,0,0.0,0.0
Alex Antetokounmpo,MIL,0.0,0,0.0,0.0
Jamir Watkins,WAS,0.0,0,0.0,0.0
Isaac Jones,DET,0.0,0,0.0,0.0
Chris Paul,LAC,0.0,0,0.0,0.0
Tolu Smith,DET,0.0,0,0.0,0.0
Chaz Lanier,DET,0.0,0,0.0,0.0
Enrique Freeman,MIN,0.0,0,0.0,0.0
Rocco Zikarsky,MIN,0.0,0,0.0,0.0
Trey Alexander,NOP,0.0,0,0.0,0.0
Sharife Cooper,WAS,0.0,0,0.0,0.0
Derrick Jones Jr.,LAC,0.0,0,0.0,0.0
Cam Whitmore,WAS,0.0,0,0.0,0.0
Ja Morant,MEM,0.0,0,0.0,0.0
Chris Livingston,CLE,0.0,0,0.0,0.0
Tamar Bates,DEN,0.0,0,0.0,0.0
Brandon Clarke,MEM,0.0,0,0.0,0.0
Scotty Pippen Jr.,MEM,0.0,0,0.0,0.0
John Konchar,MEM,0.0,0,0.0,0.0
Ty Jerome,MEM,0.0,0,0.0,0.0
Georges Niang,UTA,0.0,0,0.0,0.0
Jaden McDaniels,MIN,0.0,0,0.0,0.0
Max Christie,DAL,0.0,0,0.0,0.0
Jusuf Nurkić,UTA,0.0,0,0.0,0.0
Koby Brea,PHX,0.0,0,0.0,0.0
Lauri Markkanen,UTA,0.0,0,0.0,0.0
Landry Shamet,NYK,0.0,0,0.0,0.0
Trentyn Flowers,CHI,0.0,0,0.0,0.0
Jalen Brunson,NYK,0.0,0,0.0,0.0
Guerschon Yabusele,NYK,0.0,0,0.0,0.0
OG Anunoby,NYK,0.0,0,0.0,0.0
Taurean Prince,MIL,0.0,0,0.0,0.0
Joe Ingles,MIN,0.0,0,0.0,0.0
Trendon Watford,PHI,0.0,0,0.0,0.0
Scoot Henderson,POR,0.0,0,0.0,0.0
Colin Castleton,ORL,0.0,0,0.0,0.0
Jalen Suggs,ORL,0.0,0,0.0,0.0
Franz Wagner,ORL,0.0,0,0.0,0.0
Goga Bitadze,ORL,0.0,0,0.0,0.0
Moritz Wagner,ORL,0.0,0,0.0,0.0
Aaron Nesmith,IND,0.0,0,0.0,0.0
Danté Exum,DAL,0.0,0,0.0,0.0
Tyrese Haliburton,IND,0.0,0,0.0,0.0
Obi Toppin,IND,0.0,0,0.0,0.0
Dwight Powell,DAL,0.0,0,0.0,0.0
Jrue Holiday,POR,0.0,0,0.0,0.0
John Tonje,UTA,0.0,0,0.0,0.0
Klay Thompson,DAL,0.0,0,0.0,0.0
Aaron Gordon,DEN,0.0,0,0.0,0.0
Walker Kessler,UTA,0.0,0,0.0,0.0
Vince Williams Jr.,MEM,0.0,0,0.0,0.0
Kristaps Porziņģis,ATL,0.0,0,0.0,0.0
Zach Edey,MEM,0.0,0,0.0,0.0
Elijah Harkless,UTA,0.0,0,0.0,0.0
Drake Powell,BKN,0.0,0,0.0,0.0
Dereck Lively II,DAL,0.0,0,0.0,0.0
Isaiah Jackson,IND,0.0,0,0.0,0.0
Christian Braun,DEN,0.0,0,0.0,0.0
Blake Wesley,POR,0.0,0,0.0,0.0
Chucky Hepburn,TOR,0.0,0,0.0,0.0
Kyrie Irving,DAL,0.0,0,0.0,0.0
Alijah Martin,TOR,0.0,0,0.0,0.0
VJ Edgecombe,PHI,0.0,0,0.0,0.0
Dominick Barlow,PHI,0.0,0,0.0,0.0
Tyson Etienne,BKN,0.0,0,0.0,0.0
Drew Eubanks,SAC,0.0,0,0.0,0.0
Domantas Sabonis,SAC,0.0,0,0.0,0.0
Cam Thomas,BKN,0.0,0,0.0,0.0
Zach LaVine,SAC,0.0,0,0.0,0.0
Quentin Grimes,PHI,0.0,0,0.0,0.0
Tristan da Silva,ORL,0.0,0,0.0,0.0
Kelly Oubre Jr.,PHI,0.0,0,0.0,0.0
Haywood Highsmith,BKN,0.0,0,0.0,0.0
Jahmir Young,MIA,0.0,0,0.0,0.0
E.J. Liddell,BKN,0.0,0,0.0,0.0
Vladislav Goldin,MIA,0.0,0,0.0,0.0
Jakob Poeltl,TOR,0.0,0,0.0,0.0
Terry Rozier,MIA,0.0,0,0.0,0.0
Mark Sears,MIL,0.0,0,0.0,0.0
RJ Barrett,TOR,0.0,0,0.0,0.0
Ben Sheppard,IND,0.0,0,0.0,0.0
Bobi Klintman,DET,0.0,0,0.0,0.0
Daeqwon Plowden,SAC,0.0,0,0.0,0.0
Wendell Moore Jr.,DET,0.0,0,0.0,0.0
A.J. Lawson,TOR,0.0,0,0.0,0.0
Ryan Kalkbrenner,CHA,0.0,0,0.0,0.0
Isaiah Stevens,SAC,0.0,0,0.0,0.0
Devin Carter,SAC,0.0,0,0.0,0.0
Ronald Holland II,DET,0.0,0,0.0,0.0
KJ Simpson,CHA,0.0,0,0.0,0.0
Antonio Reeves,CHA,0.0,0,0.0,0.0
Drew Peterson,CHA,0.0,0,0.0,0.0
Grant Williams,CHA,0.0,0,0.0,0.0
Mason Plumlee,CHA,0.0,0,0.0,0.0
Tyler Smith,HOU,0.0,0,0.0,0.0
RayJ Dennis,LAC,0.0,0,0.0,0.0
Isaiah Crawford,HOU,0.0,0,0.0,0.0
