Player,Team,Rot_2.0,Starter,Rot_2.5,Rot_3.0
Mikal Bridges,NYK,41.1312825102946,1,41.1312825102946,41.1312825102946
Cooper Flagg,DAL,39.68525449065459,1,39.68525449065459,39.68525449065459
Scottie Barnes,TOR,38.90179738601904,1,38.90179738601904,38.90179738601904
Brandon Ingram,TOR,38.63408995849728,1,38.63408995849728,38.63408995849728
Josh Hart,NYK,37.65751485742238,1,37.65751485742238,37.65751485742238
Karl-Anthony Towns,NYK,37.17575595253418,1,37.17575595253418,37.17575595253418
Kon Knueppel,CHA,37.13670968715842,1,37.13670968715842,37.13670968715842
Cam Spencer,MEM,37.014860106121475,1,37.014860106121475,37.014860106121475
Immanuel Quickley,TOR,36.75763082977267,1,36.75763082977267,36.75763082977267
Anthony Edwards,MIN,36.40765943771939,1,36.40765943771939,36.40765943771939
Naji Marshall,DAL,36.213251884247036,1,36.213251884247036,36.213251884247036
Miles Bridges,CHA,35.92093589673552,1,35.92093589673552,35.92093589673552
Trey Murphy III,NOP,35.67217472679319,1,35.67217472679319,35.67217472679319
Anthony Davis,DAL,35.370252365110375,1,35.370252365110375,35.370252365110375
Onyeka Okongwu,ATL,35.311644051809246,1,35.311644051809246,35.311644051809246
Jalen Johnson,ATL,35.20028721808459,1,35.20028721808459,35.20028721808459
Tyrese Maxey,PHI,35.1924408466998,1,35.1924408466998,35.1924408466998
Cade Cunningham,DET,35.017087474430205,1,35.017087474430205,35.017087474430205
James Harden,LAC,34.97345253868278,1,34.97345253868278,34.97345253868278
Donte DiVincenzo,MIN,34.92316178681992,1,34.92316178681992,34.92316178681992
Keegan Murray,SAC,34.58968683844481,1,34.58968683844481,34.58968683844481
Michael Porter Jr.,BKN,34.210808777904525,1,34.210808777904525,34.210808777904525
Julius Randle,MIN,34.17013023547162,1,34.17013023547162,34.17013023547162
Collin Gillespie,PHX,34.073761359745845,1,34.073761359745845,34.073761359745845
Keyonte George,UTA,34.035575887684836,1,34.035575887684836,34.035575887684836
Rudy Gobert,MIN,33.64302618397678,1,33.64302618397678,33.64302618397678
Santi Aldama,MEM,33.57326545303174,1,33.57326545303174,33.57326545303174
Kevin Porter Jr.,MIL,33.51003449886382,1,33.51003449886382,33.51003449886382
Brandon Miller,CHA,33.487634107070356,1,33.487634107070356,33.487634107070356
LeBron James,LAL,33.47266318903293,1,33.47266318903293,33.47266318903293
Nickeil Alexander-Walker,ATL,33.33167768462497,1,33.33167768462497,33.33167768462497
Desmond Bane,ORL,33.31959834042179,1,33.31959834042179,33.31959834042179
Paolo Banchero,ORL,33.30519384001828,1,33.30519384001828,33.30519384001828
Cameron Johnson,DEN,33.29973969429677,1,33.29973969429677,33.29973969429677
Kawhi Leonard,LAC,33.04749655995985,1,33.04749655995985,33.04749655995985
Anthony Black,ORL,33.03674903647505,1,33.03674903647505,33.03674903647505
Nikola Jokić,DEN,32.966402884933814,1,32.966402884933814,32.966402884933814
Jamal Murray,DEN,32.917615212662035,1,32.917615212662035,32.917615212662035
Saddiq Bey,NOP,32.64080660971982,1,32.64080660971982,32.64080660971982
Duncan Robinson,DET,32.62070036113254,1,32.62070036113254,32.62070036113254
Bennedict Mathurin,IND,32.60039650638608,1,32.60039650638608,32.60039650638608
Devin Booker,PHX,32.575285941515574,1,32.575285941515574,32.575285941515574
Deni Avdija,POR,32.53572666855835,1,32.53572666855835,32.53572666855835
Pascal Siakam,IND,32.49786340488607,1,32.49786340488607,32.49786340488607
Derik Queen,NOP,32.36949160789314,1,32.36949160789314,32.36949160789314
Donovan Mitchell,CLE,32.34472908943453,1,32.34472908943453,32.34472908943453
Jaylen Wells,MEM,32.310458024652746,1,32.310458024652746,32.310458024652746
Andrew Nembhard,IND,32.22104333591039,1,32.22104333591039,32.22104333591039
Darius Garland,CLE,32.04704076945629,1,32.04704076945629,32.04704076945629
Josh Giddey,CHI,31.936312035701608,1,31.936312035701608,31.936312035701608
Jaren Jackson Jr.,MEM,31.84023739716964,1,31.84023739716964,31.84023739716964
Paul George,PHI,31.837658927144716,1,31.837658927144716,31.837658927144716
Shai Gilgeous-Alexander,OKC,31.830673933414634,1,31.830673933414634,31.830673933414634
Amen Thompson,HOU,31.636899496978913,1,31.636899496978913,31.636899496978913
Ryan Nembhard,DAL,31.567953620034046,1,31.567953620034046,31.567953620034046
Jake LaRavia,LAL,31.282281267119558,1,31.282281267119558,31.282281267119558
Jabari Smith Jr.,HOU,31.261660179154838,1,31.261660179154838,31.261660179154838
Kevin Durant,HOU,31.091476480301775,1,31.091476480301775,31.091476480301775
DeMar DeRozan,SAC,30.907511551365783,1,30.907511551365783,30.907511551365783
Dillon Brooks,PHX,30.78385816020276,1,30.78385816020276,30.78385816020276
Norman Powell,MIA,30.747336024777304,1,30.747336024777304,30.747336024777304
Alperen Sengun,HOU,30.626611084298055,1,30.626611084298055,30.626611084298055
Coby White,CHI,30.46371561876005,1,30.46371561876005,30.46371561876005
Nikola Vučević,CHI,30.358248631540967,1,30.358248631540967,30.358248631540967
Tyler Kolek,NYK,30.34767081689102,1,30.34767081689102,30.34767081689102
Tobias Harris,DET,30.32855054572004,1,30.32855054572004,30.32855054572004
De'Aaron Fox,SAS,30.207040681889723,1,30.207040681889723,30.207040681889723
Bobby Portis,MIL,30.13027119900386,1,30.13027119900386,30.13027119900386
Mitchell Robinson,NYK,30.095542536705675,1,30.095542536705675,30.095542536705675
Devin Vassell,SAS,30.07664300991241,1,30.07664300991241,30.07664300991241
Royce O'Neale,PHX,30.01993824924768,1,30.01993824924768,30.01993824924768
Stephon Castle,SAS,29.975476525548775,1,29.975476525548775,29.975476525548775
Maxime Raynaud,SAC,29.756976727186963,1,29.756976727186963,29.756976727186963
Noah Clowney,BKN,29.739495024229175,1,29.739495024229175,29.739495024229175
Kyle Kuzma,MIL,29.65491019727249,1,29.65491019727249,29.65491019727249
Nic Claxton,BKN,29.625671502314997,1,29.625671502314997,29.625671502314997
Wendell Carter Jr.,ORL,29.483072596157243,1,29.483072596157243,29.483072596157243
Myles Turner,MIL,29.472437812757313,1,29.472437812757313,29.472437812757313
Ace Bailey,UTA,29.45987861107816,1,29.45987861107816,29.45987861107816
Jalen Williams,OKC,29.401945403637676,1,29.401945403637676,29.401945403637676
LaMelo Ball,CHA,29.3537822859133,1,29.3537822859133,29.3537822859133
CJ McCollum,WAS,29.34191385571865,1,29.34191385571865,29.34191385571865
Bam Adebayo,MIA,29.230127293409755,1,29.230127293409755,29.230127293409755
Kyshawn George,WAS,29.12703498706572,1,29.12703498706572,29.12703498706572
John Collins,LAC,29.08897032063175,1,29.08897032063175,29.08897032063175
Luke Kornet,SAS,29.008225454757767,1,29.008225454757767,29.008225454757767
Egor Dëmin,BKN,29.007629804013238,1,29.007629804013238,29.007629804013238
Marcus Smart,LAL,28.955569795944577,1,28.955569795944577,28.955569795944577
Ausar Thompson,DET,28.911972433723758,1,28.911972433723758,28.911972433723758
Davion Mitchell,MIA,28.87158967696419,1,28.87158967696419,28.87158967696419
Kris Dunn,LAC,28.848356537158722,1,28.848356537158722,28.848356537158722
Shaedon Sharpe,POR,28.7704563600617,1,28.7704563600617,28.7704563600617
Matas Buzelis,CHI,28.598675083055262,1,28.598675083055262,28.598675083055262
Deandre Ayton,LAL,28.541944187013556,1,28.541944187013556,28.541944187013556
Peyton Watson,DEN,28.49848265742101,1,28.49848265742101,28.49848265742101
Joel Embiid,PHI,28.457831452248353,1,28.457831452248353,28.457831452248353
Moussa Diabaté,CHA,28.356727633377993,1,28.356727633377993,28.356727633377993
Jaden Hardy,DAL,28.335229689706033,1,28.335229689706033,28.335229689706033
Jeremiah Fears,NOP,28.15004339368431,1,28.15004339368431,28.15004339368431
Jalen Duren,DET,28.069574520602693,1,28.069574520602693,28.069574520602693
Zaccharie Risacher,ATL,28.065844038647096,1,28.065844038647096,28.065844038647096
Trae Young,ATL,28.059697294825515,1,28.059697294825515,28.059697294825515
Chet Holmgren,OKC,28.00332881865885,1,28.00332881865885,28.00332881865885
Jared McCain,PHI,27.98936427076445,1,27.98936427076445,27.98936427076445
Terance Mann,BKN,27.947055391117914,1,27.947055391117914,27.947055391117914
Isaiah Hartenstein,OKC,27.937643422926595,1,27.937643422926595,27.937643422926595
Josh Okogie,HOU,27.911739645814556,1,27.911739645814556,27.911739645814556
Austin Reaves,LAL,27.893213883983496,0,27.893213883983496,27.893213883983496
Sandro Mamukelashvili,TOR,27.823372330429013,1,27.823372330429013,27.823372330429013
Kevin Love,UTA,27.647617977229654,1,27.647617977229654,27.647617977229654
Kyle Filipowski,UTA,27.62386670407022,1,27.62386670407022,27.62386670407022
Donovan Clingan,POR,27.44114295974598,1,27.44114295974598,27.44114295974598
Ethan Thompson,IND,27.385894497497258,1,27.385894497497258,27.385894497497258
Russell Westbrook,SAC,27.370495378172926,1,27.370495378172926,27.370495378172926
Harrison Barnes,SAS,27.30515881410209,1,27.30515881410209,27.30515881410209
Ochai Agbaji,TOR,27.191245688569943,1,27.191245688569943,27.191245688569943
Toumani Camara,POR,27.150846779747695,1,27.150846779747695,27.150846779747695
Luguentz Dort,OKC,27.092067477669342,1,27.092067477669342,27.092067477669342
Alex Sarr,WAS,27.053698514903925,1,27.053698514903925,27.053698514903925
Mike Conley,MIN,26.94040473894024,1,26.94040473894024,26.94040473894024
Andrew Wiggins,MIA,26.87821906473914,1,26.87821906473914,26.87821906473914
Bryce McGowens,NOP,26.69455879158404,1,26.69455879158404,26.69455879158404
Khris Middleton,WAS,26.682306453872073,1,26.682306453872073,26.682306453872073
Kel'el Ware,MIA,26.68133863476192,1,26.68133863476192,26.68133863476192
Spencer Jones,DEN,26.64365169967831,1,26.64365169967831,26.64365169967831
Sam Merrill,CLE,26.29237181643893,1,26.29237181643893,26.29237181643893
Bilal Coulibaly,WAS,26.218903318676357,1,26.218903318676357,26.218903318676357
Mark Williams,PHX,26.1915388773507,1,26.1915388773507,26.1915388773507
GG Jackson,MEM,25.930617077319827,1,25.930617077319827,25.930617077319827
Svi Mykhailiuk,UTA,25.867815971469362,1,25.867815971469362,25.867815971469362
Jabari Walker,PHI,25.356094650069707,1,25.356094650069707,25.356094650069707
Isaac Okoro,CHI,25.282661995962343,1,25.282661995962343,25.282661995962343
Jay Huff,IND,25.25492173405626,1,25.25492173405626,25.25492173405626
Jarrett Allen,CLE,25.178067379833188,1,25.178067379833188,25.178067379833188
Nick Smith Jr.,LAL,25.122550563574464,1,25.122550563574464,25.122550563574464
Dean Wade,CLE,24.887940280171065,1,24.887940280171065,24.887940280171065
Tyus Jones,ORL,24.88098203268404,1,24.88098203268404,24.88098203268404
Kris Murray,POR,24.794399566629675,1,24.794399566629675,24.794399566629675
AJ Green,MIL,24.525338748036322,1,24.525338748036322,24.525338748036322
Precious Achiuwa,SAC,24.27578892335886,1,24.27578892335886,24.27578892335886
P.J. Washington,DAL,23.828057950247953,0,23.828057950247953,23.828057950247953
Bub Carrington,WAS,23.819500558691715,0,23.819500558691715,23.819500558691715
Brook Lopez,LAC,23.53274976063943,1,23.53274976063943,23.53274976063943
Jerami Grant,POR,23.07133569748691,0,23.07133569748691,23.07133569748691
Cedric Coward,MEM,22.006561941704536,0,22.006561941704536,22.006561941704536
Dyson Daniels,ATL,21.7708497120086,0,21.7708497120086,21.7708497120086
Isaiah Stewart,DET,21.342766732090194,0,21.342766732090194,21.342766732090194
Jaylon Tyson,CLE,20.557806156115515,0,20.557806156115515,20.557806156115515
Zion Williamson,NOP,19.663771624306904,0,19.663771624306904,19.663771624306904
Naz Reid,MIN,19.375617617072066,0,19.375617617072066,19.375617617072066
Tyler Herro,MIA,19.10321929746563,0,19.10321929746563,19.10321929746563
Jaime Jaquez Jr.,MIA,18.971278952281644,0,18.971278952281644,18.971278952281644
Jamal Shead,TOR,18.935863806712064,0,18.935863806712064,18.935863806712064
Caris LeVert,DET,18.70934793230057,0,18.70934793230057,18.70934793230057
De'Andre Hunter,CLE,18.69204450855047,0,18.69204450855047,18.69204450855047
Victor Wembanyama,SAS,18.69047568510669,0,18.69047568510669,18.69047568510669
Tim Hardaway Jr.,DEN,18.65573456817102,0,18.65573456817102,18.65573456817102
Jordan Clarkson,NYK,18.592233326152137,0,18.592233326152137,18.592233326152137
Isaiah Collier,UTA,18.164297230897446,0,18.164297230897446,18.164297230897446
Reed Sheppard,HOU,18.029227636111177,0,18.029227636111177,18.029227636111177
Jordan Goodwin,PHX,17.69901812802623,0,17.69901812802623,17.69901812802623
Tre Jones,CHI,17.547744724283053,0,17.547744724283053,17.547744724283053
Sidy Cissoko,POR,17.54557523088627,0,17.54557523088627,17.54557523088627
Nique Clifford,SAC,17.43229407757473,0,17.43229407757473,17.43229407757473
Sion James,CHA,17.364210389744446,0,17.364210389744446,17.364210389744446
Brice Sensabaugh,UTA,17.267561200335493,0,17.267561200335493,17.267561200335493
Aaron Wiggins,OKC,17.170151120762153,0,17.170151120762153,17.170151120762153
Jose Alvarado,NOP,17.061153246018616,0,17.061153246018616,17.061153246018616
Cason Wallace,OKC,16.957707216703405,0,16.957707216703405,16.957707216703405
Andre Drummond,PHI,16.95212278759837,0,16.95212278759837,16.95212278759837
Ryan Rollins,MIL,16.916177127076487,0,16.916177127076487,16.916177127076487
Ayo Dosunmu,CHI,16.73956053284055,0,16.73956053284055,16.73956053284055
Corey Kispert,WAS,16.71330079844646,0,16.71330079844646,16.71330079844646
Dennis Schröder,SAC,16.68584989455192,0,16.68584989455192,16.68584989455192
