Player,Team,Rot_2.0,Starter,Rot_2.5,Rot_3.0
Isaiah Joe,OKC,16.60648260622736,0,16.60648260622736,16.60648260622736
Nicolas Batum,LAC,16.523230952375638,0,16.523230952375638,16.523230952375638
Oso Ighodaro,PHX,16.2525992839112,0,16.2525992839112,16.2525992839112
Danny Wolf,BKN,16.17094875768962,0,16.17094875768962,16.17094875768962
James Wiseman,IND,16.10433146810545,0,16.10433146810545,16.10433146810545
Marvin Bagley III,WAS,16.103341512625114,0,16.103341512625114,16.103341512625114
Bruce Brown,DEN,16.054373282837055,0,16.054373282837055,16.054373282837055
Adem Bona,PHI,16.002487065474597,0,16.002487065474597,16.002487065474597
Tari Eason,HOU,15.862385477340704,0,15.862385477340704,15.862385477340704
Jarred Vanderbilt,LAL,15.687777113331455,0,15.687777113331455,15.687777113331455
Gary Trent Jr.,MIL,15.664916509660111,0,15.664916509660111,15.664916509660111
Jase Richardson,ORL,15.428995318640794,0,15.428995318640794,15.428995318640794
Julian Champagnie,SAS,15.414083084346633,0,15.414083084346633,15.414083084346633
Bogdan Bogdanović,LAC,15.277581276659571,0,15.277581276659571,15.277581276659571
Jett Howard,ORL,15.141408835602808,0,15.141408835602808,15.141408835602808
Jericho Sims,MIL,15.125913907329581,0,15.125913907329581,15.125913907329581
Malik Monk,SAC,15.0,0,15.0,15.0
Javonte Green,DET,15.0,0,15.0,15.0
Yang Hansen,POR,15.0,0,15.0,15.0
Noah Penda,ORL,15.0,0,15.0,15.0
Jaden Ivey,DET,15.0,0,15.0,15.0
Dario Šarić,SAC,15.0,0,15.0,15.0
Eric Gordon,PHI,15.0,0,15.0,15.0
Quenton Jackson,IND,15.0,0,15.0,15.0
Ziaire Williams,BKN,15.0,0,15.0,15.0
Tristan Vukcevic,WAS,15.0,0,15.0,15.0
Kobe Brown,LAC,15.0,0,15.0,15.0
Steven Adams,HOU,15.0,0,15.0,15.0
Jordan Miller,LAC,15.0,0,15.0,15.0
Keon Ellis,SAC,15.0,0,15.0,15.0
Kyle Lowry,PHI,15.0,0,15.0,15.0
D'Angelo Russell,DAL,15.0,0,15.0,15.0
Matisse Thybulle,POR,15.0,0,15.0,15.0
Taylor Hendricks,UTA,15.0,0,15.0,15.0
Dru Smith,MIA,15.0,0,15.0,15.0
Luke Kennard,ATL,15.0,0,15.0,15.0
Jalen Pickett,DEN,15.0,0,15.0,15.0
Robert Williams III,POR,15.0,0,15.0,15.0
Justin Edwards,PHI,15.0,0,15.0,15.0
Nolan Traore,BKN,15.0,0,15.0,15.0
Jonathan Isaac,ORL,15.0,0,15.0,15.0
Walter Clayton Jr.,UTA,15.0,0,15.0,15.0
Collin Murray-Boyles,TOR,15.0,0,15.0,15.0
Ja'Kobe Walter,TOR,15.0,0,15.0,15.0
Pelle Larsson,MIA,15.0,0,15.0,15.0
Tyrese Martin,BKN,15.0,0,15.0,15.0
Cole Anthony,MIL,15.0,0,15.0,15.0
Ryan Dunn,PHX,15.0,0,15.0,15.0
Vít Krejčí,ATL,15.0,0,15.0,15.0
Julian Phillips,CHI,15.0,0,15.0,15.0
Jock Landale,MEM,15.0,0,15.0,15.0
Kentavious Caldwell-Pope,MEM,15.0,0,15.0,15.0
Jevon Carter,CHI,15.0,0,15.0,15.0
Kevin Huerter,CHI,15.0,0,15.0,15.0
Daniel Gafford,DAL,15.0,0,15.0,15.0
Lonzo Ball,CLE,15.0,0,15.0,15.0
Jamaree Bouyea,PHX,15.0,0,15.0,15.0
Branden Carlson,OKC,15.0,0,15.0,15.0
Thomas Bryant,CLE,15.0,0,15.0,15.0
Jaxson Hayes,LAL,15.0,0,15.0,15.0
Jonas Valančiūnas,DEN,15.0,0,15.0,15.0
Brandon Williams,DAL,15.0,0,15.0,15.0
Tyrese Proctor,CLE,15.0,0,15.0,15.0
Asa Newell,ATL,15.0,0,15.0,15.0
Dylan Harper,SAS,15.0,0,15.0,15.0
Kenrich Williams,OKC,15.0,0,15.0,15.0
Mohamed Diawara,NYK,15.0,0,15.0,15.0
Gary Harris,MIL,15.0,0,15.0,15.0
T.J. McConnell,IND,15.0,0,15.0,15.0
Garrison Mathews,IND,15.0,0,15.0,15.0
Ariel Hukporti,NYK,15.0,0,15.0,15.0
Bones Hyland,MIN,15.0,0,15.0,15.0
Alex Caruso,OKC,15.0,0,15.0,15.0
Nae'Qwan Tomlin,CLE,15.0,0,15.0,15.0
Trey Jemison III,NYK,15.0,0,15.0,15.0
Daniss Jenkins,DET,15.0,0,15.0,15.0
Tidjane Salaün,CHA,15.0,0,15.0,15.0
Tre Johnson,WAS,15.0,0,15.0,15.0
Cam Christie,LAC,14.999999999999998,0,14.999999999999998,14.999999999999998
Andre Jackson Jr.,MIL,14.999999999999998,0,14.999999999999998,14.999999999999998
Cody Williams,UTA,14.999999999999998,0,14.999999999999998,14.999999999999998
Nikola Jović,MIA,14.999999999999996,0,14.999999999999996,14.999999999999996
Justin Champagnie,WAS,14.93999999999999,0,14.93999999999999,14.93999999999999
Kyle Anderson,UTA,14.933386417234832,0,14.933386417234832,14.933386417234832
Johnny Furphy,IND,14.928961691656278,0,14.928961691656278,14.928961691656278
Jeremy Sochan,SAS,14.863934947573272,0,14.863934947573272,14.863934947573272
Lindy Waters III,SAS,14.860065052426716,0,14.860065052426716,14.860065052426716
Olivier-Maxence Prosper,MEM,14.852978027756519,0,14.852978027756519,14.852978027756519
Gradey Dick,TOR,14.705463530810714,0,14.705463530810714,14.705463530810714
Keldon Johnson,SAS,14.598896744335908,0,14.598896744335908,14.598896744335908
Julian Strawther,DEN,14.533535354491121,0,14.533535354491121,14.533535354491121
Simone Fontecchio,MIA,14.516891055600414,0,14.516891055600414,14.516891055600414
Day'Ron Sharpe,BKN,14.183756819764373,0,14.183756819764373,14.183756819764373
Ben Saraf,BKN,14.114633922966185,0,14.114633922966185,14.114633922966185
Zach Collins,CHI,14.073081377856175,0,14.073081377856175,14.073081377856175
Jarace Walker,IND,14.00658736150223,0,14.00658736150223,14.00658736150223
Dylan Cardwell,SAC,13.981396609343983,0,13.981396609343983,13.981396609343983
Aaron Holiday,HOU,13.932931123773892,0,13.932931123773892,13.932931123773892
Kobe Sanders,LAC,13.708162053892252,0,13.708162053892252,13.708162053892252
Caleb Love,POR,13.690516736883422,0,13.690516736883422,13.690516736883422
Jaylen Clark,MIN,13.676813593868758,0,13.676813593868758,13.676813593868758
Maxi Kleber,LAL,13.474472288291814,0,13.474472288291814,13.474472288291814
Keaton Wallace,ATL,13.260000000000002,0,13.260000000000002,13.260000000000002
Johni Broome,PHI,13.211999999999994,0,13.211999999999994,13.211999999999994
Orlando Robinson,ORL,13.030150364506605,0,13.030150364506605,13.030150364506605
Terrence Shannon Jr.,MIN,12.939703567476991,0,12.939703567476991,12.939703567476991
Rob Dillingham,MIN,12.923482838654241,0,12.923482838654241,12.923482838654241
Micah Peavy,NOP,12.821680622752861,0,12.821680622752861,12.821680622752861
Nigel Hayes-Davis,PHX,12.538034934806316,0,12.538034934806316,12.538034934806316
Javon Small,MEM,12.471021972243475,0,12.471021972243475,12.471021972243475
Clint Capela,HOU,12.387874353517436,0,12.387874353517436,12.387874353517436
Jamal Cain,ORL,12.373849635493393,0,12.373849635493393,12.373849635493393
Yves Missi,NOP,12.264443760669774,0,12.264443760669774,12.264443760669774
Jae'Sean Tate,HOU,12.259194522708674,0,12.259194522708674,12.259194522708674
Jordan Hawkins,NOP,12.178641962930977,0,12.178641962930977,12.178641962930977
Tre Mann,CHA,11.831166777363896,0,11.831166777363896,11.831166777363896
Josh Green,CHA,11.751253665960435,0,11.751253665960435,11.751253665960435
Liam McNeeley,CHA,11.605091551147245,0,11.605091551147245,11.605091551147245
Dalton Knecht,LAL,11.33407421152188,0,11.33407421152188,11.33407421152188
DeAndre Jordan,NOP,10.483233653646396,0,10.483233653646396,10.483233653646396
Rasheer Fleming,PHX,9.865965065193677,0,9.865965065193677,9.865965065193677
Adou Thiero,LAL,9.235453500186296,0,9.235453500186296,9.235453500186296
Collin Sexton,CHA,8.192488005528425,0,8.192488005528425,8.192488005528425
Jamison Battle,TOR,7.050536469189285,0,7.050536469189285,7.050536469189285
Zeke Nnaji,DEN,6.430464645508874,0,6.430464645508874,6.430464645508874
AJ Johnson,WAS,0.0,0,0.0,0.0
Pacôme Dadiet,NYK,0.0,0,0.0,0.0
Enrique Freeman,MIN,0.0,0,0.0,0.0
Joan Beringer,MIN,0.0,0,0.0,0.0
Rocco Zikarsky,MIN,0.0,0,0.0,0.0
Bismack Biyombo,SAS,0.0,0,0.0,0.0
Kelly Olynyk,SAS,0.0,0,0.0,0.0
Guerschon Yabusele,NYK,0.0,0,0.0,0.0
OG Anunoby,NYK,0.0,0,0.0,0.0
Jalen Brunson,NYK,0.0,0,0.0,0.0
Landry Shamet,NYK,0.0,0,0.0,0.0
Jaden McDaniels,MIN,0.0,0,0.0,0.0
Curtis Jones,DEN,0.0,0,0.0,0.0
Miles Kelly,DAL,0.0,0,0.0,0.0
Joe Ingles,MIN,0.0,0,0.0,0.0
Tyrese Haliburton,IND,0.0,0,0.0,0.0
Trey Alexander,NOP,0.0,0,0.0,0.0
Hunter Dickinson,NOP,0.0,0,0.0,0.0
Craig Porter Jr.,CLE,0.0,0,0.0,0.0
Thanasis Antetokounmpo,MIL,0.0,0,0.0,0.0
Evan Mobley,CLE,0.0,0,0.0,0.0
Nikola Đurišić,ATL,0.0,0,0.0,0.0
Herbert Jones,NOP,0.0,0,0.0,0.0
Jordan Poole,NOP,0.0,0,0.0,0.0
N'Faly Dante,ATL,0.0,0,0.0,0.0
Harrison Ingram,SAS,0.0,0,0.0,0.0
Ousmane Dieng,OKC,0.0,0,0.0,0.0
Nikola Topić,OKC,0.0,0,0.0,0.0
Taurean Prince,MIL,0.0,0,0.0,0.0
Giannis Antetokounmpo,MIL,0.0,0,0.0,0.0
Obi Toppin,IND,0.0,0,0.0,0.0
Karlo Matković,NOP,0.0,0,0.0,0.0
Luke Travers,CLE,0.0,0,0.0,0.0
Thomas Sorber,OKC,0.0,0,0.0,0.0
Carter Bryant,SAS,0.0,0,0.0,0.0
Jordan McLaughlin,SAS,0.0,0,0.0,0.0
Stanley Umude,SAS,0.0,0,0.0,0.0
Jaylin Williams,OKC,0.0,0,0.0,0.0
David Jones Garcia,SAS,0.0,0,0.0,0.0
Drew Peterson,CHA,0.0,0,0.0,0.0
Antonio Reeves,CHA,0.0,0,0.0,0.0
Chris Paul,LAC,0.0,0,0.0,0.0
Jeff Green,HOU,0.0,0,0.0,0.0
Chris Livingston,CLE,0.0,0,0.0,0.0
Malaki Branham,WAS,0.0,0,0.0,0.0
Tamar Bates,DEN,0.0,0,0.0,0.0
Hunter Tyson,DEN,0.0,0,0.0,0.0
Fred VanVleet,HOU,0.0,0,0.0,0.0
Derrick Jones Jr.,LAC,0.0,0,0.0,0.0
Kevin McCullar Jr.,NYK,0.0,0,0.0,0.0
Tosan Evbuomwan,NYK,0.0,0,0.0,0.0
Leonard Miller,MIN,0.0,0,0.0,0.0
Johnny Juzang,MIN,0.0,0,0.0,0.0
Miles McBride,NYK,0.0,0,0.0,0.0
KJ Simpson,CHA,0.0,0,0.0,0.0
Jamir Watkins,WAS,0.0,0,0.0,0.0
Dorian Finney-Smith,HOU,0.0,0,0.0,0.0
Cam Whitmore,WAS,0.0,0,0.0,0.0
Ivica Zubac,LAC,0.0,0,0.0,0.0
Will Riley,WAS,0.0,0,0.0,0.0
Pat Connaughton,CHA,0.0,0,0.0,0.0
Tolu Smith,DET,0.0,0,0.0,0.0
Chaz Lanier,DET,0.0,0,0.0,0.0
Isaac Jones,DET,0.0,0,0.0,0.0
Yanic Konan Niederhäuser,LAC,0.0,0,0.0,0.0
Isaiah Jackson,IND,0.0,0,0.0,0.0
Aaron Nesmith,IND,0.0,0,0.0,0.0
Max Christie,DAL,0.0,0,0.0,0.0
Moussa Cisse,DAL,0.0,0,0.0,0.0
Alijah Martin,TOR,0.0,0,0.0,0.0
DaRon Holmes II,DEN,0.0,0,0.0,0.0
Dereck Lively II,DAL,0.0,0,0.0,0.0
Christian Braun,DEN,0.0,0,0.0,0.0
Chucky Hepburn,TOR,0.0,0,0.0,0.0
Kyrie Irving,DAL,0.0,0,0.0,0.0
Grayson Allen,PHX,0.0,0,0.0,0.0
Luka Dončić,LAL,0.0,0,0.0,0.0
Jalen Green,PHX,0.0,0,0.0,0.0
Nick Richards,PHX,0.0,0,0.0,0.0
Gabe Vincent,LAL,0.0,0,0.0,0.0
Rui Hachimura,LAL,0.0,0,0.0,0.0
Lachlan Olbrich,CHI,0.0,0,0.0,0.0
Kevon Looney,NOP,0.0,0,0.0,0.0
Larry Nance Jr.,CLE,0.0,0,0.0,0.0
Dejounte Murray,NOP,0.0,0,0.0,0.0
Isaiah Livers,PHX,0.0,0,0.0,0.0
Drew Timme,LAL,0.0,0,0.0,0.0
Noa Essengue,CHI,0.0,0,0.0,0.0
Eli John Ndiaye,ATL,0.0,0,0.0,0.0
Ajay Mitchell,OKC,0.0,0,0.0,0.0
Max Strus,CLE,0.0,0,0.0,0.0
Dalen Terry,CHI,0.0,0,0.0,0.0
Christian Koloko,MEM,0.0,0,0.0,0.0
Oscar Tshiebwe,UTA,0.0,0,0.0,0.0
Malik Williams,ATL,0.0,0,0.0,0.0
Trentyn Flowers,CHI,0.0,0,0.0,0.0
Khaman Maluach,PHX,0.0,0,0.0,0.0
Zach Edey,MEM,0.0,0,0.0,0.0
Elijah Harkless,UTA,0.0,0,0.0,0.0
Chris Mañon,LAL,0.0,0,0.0,0.0
Koby Brea,PHX,0.0,0,0.0,0.0
Jusuf Nurkić,UTA,0.0,0,0.0,0.0
Ja Morant,MEM,0.0,0,0.0,0.0
Kristaps Porziņģis,ATL,0.0,0,0.0,0.0
Patrick Williams,CHI,0.0,0,0.0,0.0
RJ Barrett,TOR,0.0,0,0.0,0.0
Amir Coffey,MIL,0.0,0,0.0,0.0
Caleb Martin,DAL,0.0,0,0.0,0.0
Tony Bradley,IND,0.0,0,0.0,0.0
Danté Exum,DAL,0.0,0,0.0,0.0
Drake Powell,BKN,0.0,0,0.0,0.0
A.J. Lawson,TOR,0.0,0,0.0,0.0
Jalen Smith,CHI,0.0,0,0.0,0.0
Klay Thompson,DAL,0.0,0,0.0,0.0
Aaron Gordon,DEN,0.0,0,0.0,0.0
Dwight Powell,DAL,0.0,0,0.0,0.0
Walker Kessler,UTA,0.0,0,0.0,0.0
Brandon Clarke,MEM,0.0,0,0.0,0.0
Scotty Pippen Jr.,MEM,0.0,0,0.0,0.0
John Konchar,MEM,0.0,0,0.0,0.0
Ty Jerome,MEM,0.0,0,0.0,0.0
Georges Niang,UTA,0.0,0,0.0,0.0
Lauri Markkanen,UTA,0.0,0,0.0,0.0
Mouhamed Gueye,ATL,0.0,0,0.0,0.0
Emanuel Miller,CHI,0.0,0,0.0,0.0
Caleb Houstan,ATL,0.0,0,0.0,0.0
Chris Youngblood,OKC,0.0,0,0.0,0.0
Bronny James,LAL,0.0,0,0.0,0.0
Brooks Barnhizer,OKC,0.0,0,0.0,0.0
John Tonje,UTA,0.0,0,0.0,0.0
Javonte Cooke,POR,0.0,0,0.0,0.0
Jrue Holiday,POR,0.0,0,0.0,0.0
Jahmai Mashack,MEM,0.0,0,0.0,0.0
Damian Lillard,POR,0.0,0,0.0,0.0
Franz Wagner,ORL,0.0,0,0.0,0.0
Goga Bitadze,ORL,0.0,0,0.0,0.0
Moritz Wagner,ORL,0.0,0,0.0,0.0
Colin Castleton,ORL,0.0,0,0.0,0.0
Scoot Henderson,POR,0.0,0,0.0,0.0
Trendon Watford,PHI,0.0,0,0.0,0.0
Jalen Suggs,ORL,0.0,0,0.0,0.0
Vince Williams Jr.,MEM,0.0,0,0.0,0.0
Hunter Sallis,PHI,0.0,0,0.0,0.0
VJ Edgecombe,PHI,0.0,0,0.0,0.0
Dominick Barlow,PHI,0.0,0,0.0,0.0
Myron Gardner,MIA,0.0,0,0.0,0.0
Tyson Etienne,BKN,0.0,0,0.0,0.0
E.J. Liddell,BKN,0.0,0,0.0,0.0
Jalen Wilson,BKN,0.0,0,0.0,0.0
Drew Eubanks,SAC,0.0,0,0.0,0.0
Domantas Sabonis,SAC,0.0,0,0.0,0.0
Doug McDermott,SAC,0.0,0,0.0,0.0
Zach LaVine,SAC,0.0,0,0.0,0.0
JD Davison,HOU,0.0,0,0.0,0.0
Alex Antetokounmpo,MIL,0.0,0,0.0,0.0
Kasparas Jakučionis,MIA,0.0,0,0.0,0.0
Vladislav Goldin,MIA,0.0,0,0.0,0.0
Jahmir Young,MIA,0.0,0,0.0,0.0
Jonathan Mogbo,TOR,0.0,0,0.0,0.0
Keshad Johnson,MIA,0.0,0,0.0,0.0
Blake Wesley,POR,0.0,0,0.0,0.0
Wendell Moore Jr.,DET,0.0,0,0.0,0.0
Marcus Sasser,DET,0.0,0,0.0,0.0
Daeqwon Plowden,SAC,0.0,0,0.0,0.0
Bobi Klintman,DET,0.0,0,0.0,0.0
Isaiah Stevens,SAC,0.0,0,0.0,0.0
Rayan Rupert,POR,0.0,0,0.0,0.0
Tristan da Silva,ORL,0.0,0,0.0,0.0
Duop Reath,POR,0.0,0,0.0,0.0
Jakob Poeltl,TOR,0.0,0,0.0,0.0
Ronald Holland II,DET,0.0,0,0.0,0.0
Terry Rozier,MIA,0.0,0,0.0,0.0
Paul Reed,DET,0.0,0,0.0,0.0
Ryan Kalkbrenner,CHA,0.0,0,0.0,0.0
Devin Carter,SAC,0.0,0,0.0,0.0
Cam Thomas,BKN,0.0,0,0.0,0.0
Quentin Grimes,PHI,0.0,0,0.0,0.0
Ben Sheppard,IND,0.0,0,0.0,0.0
Mark Sears,MIL,0.0,0,0.0,0.0
Taelon Peter,IND,0.0,0,0.0,0.0
Kam Jones,IND,0.0,0,0.0,0.0
Garrett Temple,TOR,0.0,0,0.0,0.0
Kelly Oubre Jr.,PHI,0.0,0,0.0,0.0
Haywood Highsmith,BKN,0.0,0,0.0,0.0
Pete Nance,MIL,0.0,0,0.0,0.0
Isaiah Crawford,HOU,0.0,0,0.0,0.0
RayJ Dennis,LAC,0.0,0,0.0,0.0
Grant Williams,CHA,0.0,0,0.0,0.0
Mason Plumlee,CHA,0.0,0,0.0,0.0
Bradley Beal,LAC,0.0,0,0.0,0.0
Tyler Smith,HOU,0.0,0,0.0,0.0
Sharife Cooper,WAS,0.0,0,0.0,0.0
Anthony Gill,WAS,0.0,0,0.0,0.0
